file	bytes	sha256	source_model_SHA256
CHANGELOG.md	1684	d0aa7ff2e2be9527f262a0629b0c2a73ed4e1b63d5f91b7f84c9bdd90a77980f	NOT_APPLICABLE
CITATION.cff	459	e23003bf7a2a35d70c3fe3df0bf001cf5e644ff83788d9e919b2ec9e1dcb8957	NOT_APPLICABLE
LICENSE	1086	4df115691402e1d1867f95df7a37f32a6c91ba11b4b6428236410be32f532d7c	NOT_APPLICABLE
MODEL_SHA256.txt	85	00b5ee0c656ae6888f744e4746393c2caaf44a2a9e88ca3b29bf97c9c4afec5d	NOT_APPLICABLE
README.md	3945	5ecccf69bc028cd5c5160601800b2115df16e8f0f83451ec506871716d54840a	NOT_APPLICABLE
figures/Fig2a-b_ROUND2.pdf	48492	cb046436e3dcbfe8555b0b6c967aaa3a1f484f9876e0f566fa8d4a53f8643799	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2a-b_ROUND2.png	790141	2cd35834b12a25caa1d999334a1602c26e4e32aac31753f37c5aec3271572295	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2a-b_ROUND2.svg	37358	50be6691fc1a6a943f8cf8a570951a3e1f4103f06fdf112203e3acfc71f612ae	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2c-d_essentiality.pdf	45224	a1aafe32e585278f2e76fb18918088e0e623f475365db7a053806fc77c7e7ea7	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2c-d_essentiality.png	702539	678f6d12eeeec69b038e6aa3647da47285cad944c594c05a8ffdff1db7cb8474	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2c-d_essentiality.svg	78758	a68f18aa8b8ce063280e0dd8e960b5676c3cc10873016bb6930bc04e938c5218	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
